"name","type","description","defaultValue","passToWorkers","prefix"
"CP_DISABLE_WORKER_ENDPOINTS","boolean","Disable Endpoint URLs for worker nodes, if a cluster run is scheduled. Only master node will expose Endpoint URL","true","",""
"CP_DISABLE_RUN_ENDPOINTS","boolean","Disable Endpoint URL for a current run. If a cluster run is scheduled - worker nodes will still expose expose Endpoint URL","true","",""
"CP_CAP_SGE","boolean","Enables Grid Engine for a current run","true","",""
"CP_CAP_SGE_QUEUE_NAME","string","Overrides the default name of the Grid Engine queue","main.q","true",""
"CP_CAP_SGE_HOSTLIST_NAME","string","Overrides the default name of the Grid Engine hostlist","@allhosts","true",""
"CP_CAP_SGE_DISABLE_DEFAULT_QUEUE","string","Disables default Grid Engine queue and hostlist creation","true","true",""
"CP_CAP_SGE_PE_NAME","string","Overrides the default name of the Grid Engine PE","local","true",""
"CP_CAP_MODULES","boolean","Enables Environment Modules for a current run","true","",""
"CP_CAP_MODULES_TYPE","string","Declares specific environment module system to use (tcl/lmod)","tcl","",""
"CP_CAP_SPARK","boolean","Enables Spark for a current run","true","",""
"CP_CAP_SPARK_VERSION","string","Allows to override a Spark version (2.3.3 or 2.4.3)","2.4.3","",""
"CP_CAP_KUBE","boolean","Enables Kubernetes for a current run (1.15.4), supported for Centos only","true","",""
"CP_CAP_KUBE_VERSION","string","Sets Kubernetes version to be installed: 1.15.4 and 1.28.2 are available","1.15.4","true",""
"CP_S3_FUSE_TYPE","string","Allows to select which FUSE implementation to use for S3 buckets mounting. Allowed values are: goofys, s3fs and pipefuse","goofys","true",""
"CP_S3_FUSE_STAT_CACHE","string","Applied to goofys FUSE. How long to cache StatObject results and inode attributes. Set this to 0 if you are experiencing issues with files consistency","1m0s","true",""
"CP_S3_FUSE_ENSURE_DISKFREE","int","Applied to s3fs FUSE. Sets MB to ensure disk free space. This option means the threshold of free space size on disk which is used for the cache file by s3fs. s3fs makes file for downloading, uploading and caching files. If the disk free space is smaller than this value, s3fs do not use disk space as possible in exchange for the performance.","","true",""
"CP_S3_FUSE_TYPE_CACHE","string","Applied to goofys FUSE. How long to cache name -> file/dir mappings in directory. Set this to 0 if you are experiencing issues with files consistency","1m0s","true",""
"CP_GCS_FUSE_TYPE","string","Allows to select which FUSE implementation to use for GCS buckets mounting. Allowed values are: gcsfuse and pipefuse","gcsfuse","true",""
"CP_PIPE_FUSE_PERSIST_LOGS","boolean","Enables pipefuse logging persistence for a current run","true","",""
"CP_PIPE_FUSE_DEBUG_LIBFUSE","boolean","Enables pipefuse low level logging for a current run","false","",""
"CP_PIPE_FUSE_LOGGING_LEVEL","string","Declares pipefuse logging level (CRITICAL, ERROR, WARN, INFO or DEBUG)","ERROR","",""
"CP_PIPE_FUSE_MOUNT_OPTIONS","string","Declares pipefuse additional mount options","","",""
"CP_CAP_SGE_MASTER_CORES","string","Allow to limit Grid Engine master cores usage (0 - do not use)","","",""
"CP_CAP_SGE_WORKER_FREE_CORES","string","Allow to keep the specified number of CPUs unused by the GE worker","1","true",""
"CP_CAP_NFS","boolean","Enables shared filesystem (NFS) for a current run. If a cluster run is scheduled - worker nodes will mount NFS share","true","",""
"CP_CAP_NFS_THREADS","string","Number of NFS threads to use. If empty - cores * 4, but not more that 32","","",""
"CP_CAP_NFS_SYNC_MODE","string","NFS server will use sync/async mode. Allows to manage performance","sync","",""
"RUN_DIR","string","Defines a folder within a compute node, that holds all run-specific folders (ANALYSIS_DIR, INPUT_DIR, CONFIG_DIR, SCRIPTS_DIR)","","true",""
"COMMON_DIR","string","Defines a folder within a compute node, that is typically used within custer runs and is mounted as a NFS across cluster nodes","","true",""
"ANALYSIS_DIR","string","Defines a folder within a compute node, which is typically used as a Current Working Directory. When a batch run is finished - files from this directory are uploaded to the Output locations","","true",""
"INPUT_DIR","string","Defines a folder within a compute node, which is typically used for storing data, that is downloaded from the datastorage automatically","","true",""
"SCRIPTS_DIR","string","Defines a folder within a compute node, which is typically used for cloning pipeline code","","true",""
"CONFIG_DIR","string","Defines a folder within a compute node, which is typically used for storing configuration files","","true",""
"SHARED_FOLDER","string","Defines a folder within a compute node, which is typically used for storing any data that can be shared across nodes within a cluster, that shall be separated from the COMMON_DIR","","true",""
